As Donas do Pedaço,2021,6.3,"After reluctantly agreeing to move in to a senior's home, a woman encounters a clique of mean-spirited women and an amorous widower."
Segredos de um Escândalo,2023,6.9,"Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past."
Hanu Man,2024,8.5,An imaginary place called Anjanadri where the protagonist gets the powers of Hanuman and fights for Anjanadri.
Miller's Girl,2024,5.5,A creative writing assignment yields complex results between a teacher and his talented student.
A Cor Púrpura,2023,7.1,"A woman faces many hardships in her life, but ultimately finds extraordinary strength and hope in the unbreakable bonds of sisterhood."
I.S.S.,2023,5.7,"Tensions flare in the near future aboard the International Space Station as a conflict breaks out on Earth. Reeling, the U.S. and Russian astronauts receive orders from the ground: take control of the station by any means necessary."
Matador de Aluguel,1989,6.7,A tough bouncer is hired to tame a dirty bar.
A Favorita,2018,7.5,"In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne."
A Lenda de Tarzan,2016,6.2,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment."
Jogos Vorazes: A Cantiga dos Pássaros e das Serpentes,2023,6.9,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
O Menino e a Garça,2023,7.6,"A young boy named Mahito yearning for his mother ventures into a world shared by the living and the dead. There, death comes to an end, and life finds a new beginning."
Duna,2021,8.0,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
O Sacrifício do Cervo Sagrado,2017,7.0,"Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister."
60 Minutos,2024,5.7,"Desperate not to lose custody, a mixed martial arts fighter makes dangerous enemies when he ditches a matchup to race to his daughter's birthday party."
Priscilla,2023,6.7,"When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend."
Anticristo,2009,6.5,"A grieving couple retreat to their cabin in the woods, hoping to repair their broken hearts and troubled marriage, but nature takes its course and things go from bad to worse."
Interestelar,2014,8.7,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
X: A Marca da Morte,2022,6.5,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives."
Era Uma Vez em... Hollywood,2019,7.6,A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
Homem-Aranha: Através do Aranhaverso,2023,8.6,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
Origin,2023,7.3,The unspoken system that has shaped America and chronicles how lives today are defined by a hierarchy of human divisions.
Indiana Jones e a Relíquia do Destino,2023,6.6,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.
Som da Liberdade,2023,7.7,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from traffickers.
Velozes e Furiosos 10,2023,5.8,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.
Batman,2022,7.8,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement."
O Poderoso Chefão,1972,9.2,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
Um Sonho de Liberdade,1994,9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Vivos,1993,7.1,"After crash-landing in the snowswept Andes, a Uruguayan rugby team has no choice but to turn to desperate measures in order to survive."
Trolls 3: Juntos Novamente,2023,6.0,"Poppy discovers that Branch was once part of the boy band 'BroZone' with his brothers, Floyd, John Dory, Spruce and Clay. When Floyd is kidnapped, Branch and Poppy embark on a journey to reunite his two other brothers and rescue Floyd."
Dogman,2023,6.7,"A boy, bruised by life, finds his salvation through the love of his dogs."
Tudo em Todo o Lugar ao Mesmo Tempo,2022,7.8,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.
Monstro,2023,7.9,A mother demands answers from teacher when her son begins acting strangely.
Love Lies Bleeding,2024,6.8,"A romance fueled by ego, desire and the American Dream."
Uma Vida - A História de Nicholas Winton,2023,7.7,"The story of Sir Nicholas 'Nicky' Winton, a young London broker who, in the months leading up to World War II, rescued Jewish children from the Nazis."
Top Gun: Maverick,2022,8.3,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
O Protetor: Capítulo Final,2023,6.9,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia."
Assassinato no Expresso do Oriente,2017,6.5,"When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case."
O Homem dos Sonhos,2023,7.0,"A hapless family man finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. When his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom."
Batman - O Cavaleiro das Trevas,2008,9.0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
Dias Perfeitos,2023,7.9,A janitor in Japan drives between jobs listening to rock music.
Plano em Família,2023,6.3,A former top assassin living incognito as a suburban dad must take his unsuspecting family on the run when his past catches up to him.
A Different Man,2024,8.3,"It tells the story of Edward. After undergoing a facial reconstructive surgery, he becomes fixated on an actor in a stage production based on his former life."
9 Canções,2004,4.8,"In London, intense sexual encounters take place between an American college student, named Lisa, and an English scientist, named Matt, between attending rock concerts."
Intruso,2023,5.4,"Hen and Junior farm a secluded piece of land that has been in Junior's family for generations, but their quiet life is thrown into turmoil when an uninvited stranger shows up at their door with a startling proposal."
